workerid,rating2,pair,rating1,rating_other,modal2,modal1,percentage_blue,speaker,sentence1,sentence2,post_exposure,reverse_sent_order,speaker_type,color
2,0,"""might-probably""",0,1,"""probably""","""might""",100,"""f""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,1,"""cautious""","""blue"""
2,0.44999999999999996,"""might-probably""",0.55,0,"""probably""","""might""",40,"""f""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,1,"""cautious""","""blue"""
2,0,"""might-probably""",0,1,"""probably""","""might""",0,"""f""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,1,"""cautious""","""blue"""
2,1,"""might-probably""",0,0,"""probably""","""might""",75,"""f""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,1,"""cautious""","""blue"""
2,0,"""might-probably""",1,0,"""probably""","""might""",90,"""f""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,1,"""cautious""","""orange"""
2,1,"""might-probably""",0,0,"""probably""","""might""",90,"""f""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,1,"""cautious""","""blue"""
2,1,"""might-probably""",0,0,"""probably""","""might""",60,"""f""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,1,"""cautious""","""blue"""
2,0.55,"""might-probably""",0.44999999999999996,0,"""probably""","""might""",50,"""f""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,1,"""cautious""","""blue"""
2,0,"""might-probably""",1,0,"""probably""","""might""",10,"""f""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,1,"""cautious""","""blue"""
2,0,"""might-probably""",1,0,"""probably""","""might""",90,"""f""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,1,"""cautious""","""orange"""
2,0.49,"""might-probably""",0.51,0,"""probably""","""might""",50,"""f""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,1,"""cautious""","""orange"""
2,0,"""might-probably""",1,0,"""probably""","""might""",10,"""f""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,1,"""cautious""","""blue"""
2,1,"""might-probably""",0,0,"""probably""","""might""",60,"""f""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,1,"""cautious""","""blue"""
2,0,"""might-probably""",1,0,"""probably""","""might""",40,"""f""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,1,"""cautious""","""blue"""
2,0,"""might-probably""",0,1,"""probably""","""might""",100,"""f""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,1,"""cautious""","""orange"""
2,1,"""might-probably""",0,0,"""probably""","""might""",10,"""f""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,1,"""cautious""","""orange"""
2,1,"""might-probably""",0,0,"""probably""","""might""",10,"""f""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,1,"""cautious""","""orange"""
2,0,"""might-probably""",0,1,"""probably""","""might""",0,"""f""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,1,"""cautious""","""orange"""
2,0,"""might-probably""",0,1,"""probably""","""might""",100,"""f""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,1,"""cautious""","""orange"""
2,1,"""might-probably""",0,0,"""probably""","""might""",75,"""f""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,1,"""cautious""","""blue"""
2,1,"""might-probably""",0,0,"""probably""","""might""",90,"""f""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,1,"""cautious""","""blue"""
2,0,"""might-probably""",1,0,"""probably""","""might""",25,"""f""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,1,"""cautious""","""blue"""
2,0,"""might-probably""",1,0,"""probably""","""might""",60,"""f""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,1,"""cautious""","""orange"""
2,0.4900000000000001,"""might-probably""",0.51,0,"""probably""","""might""",50,"""f""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,1,"""cautious""","""blue"""
2,0.5199999999999999,"""might-probably""",0.48,0,"""probably""","""might""",50,"""f""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,1,"""cautious""","""orange"""
2,1,"""might-probably""",0,0,"""probably""","""might""",25,"""f""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,1,"""cautious""","""orange"""
2,0,"""might-probably""",0,1,"""probably""","""might""",0,"""f""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,1,"""cautious""","""blue"""
2,1,"""might-probably""",0,0,"""probably""","""might""",40,"""f""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,1,"""cautious""","""orange"""
2,0,"""might-probably""",1,0,"""probably""","""might""",75,"""f""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,1,"""cautious""","""orange"""
2,1,"""might-probably""",0,0,"""probably""","""might""",25,"""f""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,1,"""cautious""","""orange"""
2,0,"""might-probably""",1,0,"""probably""","""might""",25,"""f""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,1,"""cautious""","""blue"""
2,0,"""might-probably""",1,0,"""probably""","""might""",75,"""f""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,1,"""cautious""","""orange"""
2,1,"""might-probably""",0,0,"""probably""","""might""",40,"""f""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,1,"""cautious""","""orange"""
2,0,"""might-probably""",1,0,"""probably""","""might""",60,"""f""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,1,"""cautious""","""orange"""
2,0,"""might-probably""",0,1,"""probably""","""might""",100,"""f""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,1,"""cautious""","""blue"""
2,0,"""might-probably""",0,1,"""probably""","""might""",0,"""f""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,1,"""cautious""","""orange"""
3,0.71,"""might-probably""",0.29000000000000015,0,"""probably""","""might""",50,"""m""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,1,"""confident""","""orange"""
3,0.16000000000000003,"""might-probably""",0.84,0,"""probably""","""might""",25,"""m""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,1,"""confident""","""blue"""
3,0.86,"""might-probably""",0.14,0,"""probably""","""might""",75,"""m""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,1,"""confident""","""blue"""
3,1,"""might-probably""",0,0,"""probably""","""might""",10,"""m""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,1,"""confident""","""orange"""
3,0.68,"""might-probably""",0.31999999999999984,0,"""probably""","""might""",40,"""m""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,1,"""confident""","""orange"""
3,0,"""might-probably""",0,1,"""probably""","""might""",100,"""m""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,1,"""confident""","""orange"""
3,0,"""might-probably""",1,0,"""probably""","""might""",25,"""m""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,1,"""confident""","""blue"""
3,1,"""might-probably""",0,0,"""probably""","""might""",90,"""m""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,1,"""confident""","""blue"""
3,0,"""might-probably""",0,1,"""probably""","""might""",100,"""m""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,1,"""confident""","""blue"""
3,0,"""might-probably""",1,0,"""probably""","""might""",10,"""m""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,1,"""confident""","""blue"""
3,0,"""might-probably""",0,1,"""probably""","""might""",0,"""m""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,1,"""confident""","""blue"""
3,1,"""might-probably""",0,0,"""probably""","""might""",90,"""m""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,1,"""confident""","""blue"""
3,1,"""might-probably""",0,0,"""probably""","""might""",25,"""m""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,1,"""confident""","""orange"""
3,0.3599999999999999,"""might-probably""",0.64,0,"""probably""","""might""",60,"""m""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,1,"""confident""","""orange"""
3,0.58,"""might-probably""",0.42,0,"""probably""","""might""",50,"""m""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,1,"""confident""","""blue"""
3,0.39,"""might-probably""",0.61,0,"""probably""","""might""",40,"""m""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,1,"""confident""","""blue"""
3,0.95,"""might-probably""",0.04999999999999993,0,"""probably""","""might""",75,"""m""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,1,"""confident""","""blue"""
3,0,"""might-probably""",0.99,0,"""probably""","""might""",75,"""m""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,1,"""confident""","""orange"""
3,0,"""might-probably""",0,1,"""probably""","""might""",100,"""m""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,1,"""confident""","""blue"""
3,0.66,"""might-probably""",0.33999999999999986,0,"""probably""","""might""",60,"""m""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,1,"""confident""","""blue"""
3,0,"""might-probably""",0,1,"""probably""","""might""",0,"""m""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,1,"""confident""","""blue"""
3,0.77,"""might-probably""",0.2300000000000001,0,"""probably""","""might""",60,"""m""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,1,"""confident""","""orange"""
3,0,"""might-probably""",1,0,"""probably""","""might""",75,"""m""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,1,"""confident""","""orange"""
3,0,"""might-probably""",1,0,"""probably""","""might""",90,"""m""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,1,"""confident""","""orange"""
3,0.63,"""might-probably""",0.37,0,"""probably""","""might""",50,"""m""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,1,"""confident""","""blue"""
3,1,"""might-probably""",0,0,"""probably""","""might""",10,"""m""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,1,"""confident""","""orange"""
3,0,"""might-probably""",1,0,"""probably""","""might""",90,"""m""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,1,"""confident""","""orange"""
3,0,"""might-probably""",1,0,"""probably""","""might""",40,"""m""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,1,"""confident""","""blue"""
3,0,"""might-probably""",0,1,"""probably""","""might""",0,"""m""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,1,"""confident""","""orange"""
3,0,"""might-probably""",1,0,"""probably""","""might""",10,"""m""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,1,"""confident""","""blue"""
3,0.64,"""might-probably""",0.36,0,"""probably""","""might""",50,"""m""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,1,"""confident""","""orange"""
3,0.69,"""might-probably""",0.31,0,"""probably""","""might""",60,"""m""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,1,"""confident""","""blue"""
3,0,"""might-probably""",0,1,"""probably""","""might""",0,"""m""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,1,"""confident""","""orange"""
3,1,"""might-probably""",0,0,"""probably""","""might""",40,"""m""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,1,"""confident""","""orange"""
3,0,"""might-probably""",0,1,"""probably""","""might""",100,"""m""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,1,"""confident""","""orange"""
3,1,"""might-probably""",0,0,"""probably""","""might""",25,"""m""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,1,"""confident""","""orange"""
3,0.21999999999999997,"""might-probably""",0.78,0,"""probably""","""might""",75,"""f""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,1,"""cautious""","""orange"""
3,0,"""might-probably""",0,1,"""probably""","""might""",0,"""f""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,1,"""cautious""","""blue"""
3,0,"""might-probably""",1,0,"""probably""","""might""",25,"""f""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,1,"""cautious""","""blue"""
3,0.92,"""might-probably""",0.07999999999999996,0,"""probably""","""might""",40,"""f""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,1,"""cautious""","""orange"""
3,0,"""might-probably""",0,1,"""probably""","""might""",0,"""f""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,1,"""cautious""","""orange"""
3,0.22999999999999998,"""might-probably""",0.77,0,"""probably""","""might""",60,"""f""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,1,"""cautious""","""orange"""
3,0,"""might-probably""",0,1,"""probably""","""might""",100,"""f""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,1,"""cautious""","""blue"""
3,0.31999999999999984,"""might-probably""",0.68,0,"""probably""","""might""",75,"""f""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,1,"""cautious""","""orange"""
3,0,"""might-probably""",0,1,"""probably""","""might""",0,"""f""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,1,"""cautious""","""orange"""
3,1,"""might-probably""",0,0,"""probably""","""might""",10,"""f""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,1,"""cautious""","""orange"""
3,0,"""might-probably""",1,0,"""probably""","""might""",90,"""f""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,1,"""cautious""","""orange"""
3,0.3700000000000001,"""might-probably""",0.63,0,"""probably""","""might""",40,"""f""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,1,"""cautious""","""blue"""
3,0,"""might-probably""",0,1,"""probably""","""might""",100,"""f""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,1,"""cautious""","""orange"""
3,0,"""might-probably""",1,0,"""probably""","""might""",25,"""f""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,1,"""cautious""","""blue"""
3,0.75,"""might-probably""",0.2500000000000001,0,"""probably""","""might""",60,"""f""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,1,"""cautious""","""blue"""
3,0.65,"""might-probably""",0.3500000000000001,0,"""probably""","""might""",50,"""f""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,1,"""cautious""","""orange"""
3,0.30000000000000004,"""might-probably""",0.7,0,"""probably""","""might""",40,"""f""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,1,"""cautious""","""blue"""
3,1,"""might-probably""",0,0,"""probably""","""might""",10,"""f""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,1,"""cautious""","""orange"""
3,0,"""might-probably""",0,1,"""probably""","""might""",100,"""f""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,1,"""cautious""","""blue"""
3,1,"""might-probably""",0,0,"""probably""","""might""",75,"""f""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,1,"""cautious""","""blue"""
3,0.37,"""might-probably""",0.63,0,"""probably""","""might""",50,"""f""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,1,"""cautious""","""orange"""
3,1,"""might-probably""",0,0,"""probably""","""might""",25,"""f""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,1,"""cautious""","""orange"""
3,0.51,"""might-probably""",0.49,0,"""probably""","""might""",50,"""f""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,1,"""cautious""","""blue"""
3,1,"""might-probably""",0,0,"""probably""","""might""",25,"""f""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,1,"""cautious""","""orange"""
3,0,"""might-probably""",1,0,"""probably""","""might""",10,"""f""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,1,"""cautious""","""blue"""
3,0.74,"""might-probably""",0.2599999999999999,0,"""probably""","""might""",60,"""f""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,1,"""cautious""","""blue"""
3,0.69,"""might-probably""",0.31000000000000005,0,"""probably""","""might""",75,"""f""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,1,"""cautious""","""blue"""
3,0.75,"""might-probably""",0.2499999999999999,0,"""probably""","""might""",40,"""f""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,1,"""cautious""","""orange"""
3,1,"""might-probably""",0,0,"""probably""","""might""",90,"""f""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,1,"""cautious""","""blue"""
3,0.35,"""might-probably""",0.65,0,"""probably""","""might""",60,"""f""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,1,"""cautious""","""orange"""
3,0.92,"""might-probably""",0.08000000000000007,0,"""probably""","""might""",90,"""f""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,1,"""cautious""","""blue"""
3,0,"""might-probably""",1,0,"""probably""","""might""",90,"""f""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,1,"""cautious""","""orange"""
3,0,"""might-probably""",0,1,"""probably""","""might""",100,"""f""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,1,"""cautious""","""orange"""
3,0.3400000000000001,"""might-probably""",0.66,0,"""probably""","""might""",50,"""f""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,1,"""cautious""","""blue"""
3,0,"""might-probably""",1,0,"""probably""","""might""",10,"""f""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,1,"""cautious""","""blue"""
3,0,"""might-probably""",0,1,"""probably""","""might""",0,"""f""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,1,"""cautious""","""blue"""
4,0,"""might-probably""",0,1,"""probably""","""might""",0,"""m""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,0,"""confident""","""blue"""
4,1,"""might-probably""",0,0,"""probably""","""might""",40,"""m""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,0,"""confident""","""orange"""
4,0.030000000000000027,"""might-probably""",0.97,0,"""probably""","""might""",25,"""m""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,0,"""confident""","""blue"""
4,0,"""might-probably""",0.67,0.32999999999999985,"""probably""","""might""",10,"""m""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,0,"""confident""","""blue"""
4,0.96,"""might-probably""",0,0.040000000000000036,"""probably""","""might""",0,"""m""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,0,"""confident""","""orange"""
4,0,"""might-probably""",0,1,"""probably""","""might""",0,"""m""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,0,"""confident""","""blue"""
4,1,"""might-probably""",0,0,"""probably""","""might""",60,"""m""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,0,"""confident""","""blue"""
4,0,"""might-probably""",1,0,"""probably""","""might""",75,"""m""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,0,"""confident""","""orange"""
4,0.85,"""might-probably""",0,0.1499999999999999,"""probably""","""might""",90,"""m""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,0,"""confident""","""blue"""
4,1,"""might-probably""",0,0,"""probably""","""might""",25,"""m""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,0,"""confident""","""orange"""
4,0,"""might-probably""",0.5,0.5,"""probably""","""might""",90,"""m""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,0,"""confident""","""orange"""
4,0.98,"""might-probably""",0,0.020000000000000018,"""probably""","""might""",100,"""m""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,0,"""confident""","""blue"""
4,1,"""might-probably""",0,0,"""probably""","""might""",40,"""m""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,0,"""confident""","""blue"""
4,1,"""might-probably""",0,0,"""probably""","""might""",75,"""m""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,0,"""confident""","""blue"""
4,1,"""might-probably""",0,0,"""probably""","""might""",50,"""m""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,0,"""confident""","""blue"""
4,1,"""might-probably""",0,0,"""probably""","""might""",100,"""m""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,0,"""confident""","""blue"""
4,1,"""might-probably""",0,0,"""probably""","""might""",40,"""m""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,0,"""confident""","""orange"""
4,1,"""might-probably""",0,0,"""probably""","""might""",60,"""m""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,0,"""confident""","""blue"""
4,0,"""might-probably""",0.34,0.66,"""probably""","""might""",10,"""m""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,0,"""confident""","""blue"""
4,1,"""might-probably""",0,0,"""probably""","""might""",50,"""m""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,0,"""confident""","""blue"""
4,1,"""might-probably""",0,0,"""probably""","""might""",0,"""m""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,0,"""confident""","""orange"""
4,0,"""might-probably""",0.56,0.43999999999999984,"""probably""","""might""",60,"""m""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,0,"""confident""","""orange"""
4,1,"""might-probably""",0,0,"""probably""","""might""",25,"""m""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,0,"""confident""","""orange"""
4,0,"""might-probably""",0,1,"""probably""","""might""",100,"""m""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,0,"""confident""","""orange"""
4,0,"""might-probably""",0.51,0.4900000000000001,"""probably""","""might""",90,"""m""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,0,"""confident""","""orange"""
4,1,"""might-probably""",0,0,"""probably""","""might""",90,"""m""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,0,"""confident""","""blue"""
4,0,"""might-probably""",0.5,0.4999999999999999,"""probably""","""might""",75,"""m""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,0,"""confident""","""orange"""
4,1,"""might-probably""",0,0,"""probably""","""might""",75,"""m""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,0,"""confident""","""blue"""
4,1,"""might-probably""",0,0,"""probably""","""might""",60,"""m""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,0,"""confident""","""orange"""
4,1,"""might-probably""",0,0,"""probably""","""might""",50,"""m""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,0,"""confident""","""orange"""
4,1,"""might-probably""",0,0,"""probably""","""might""",50,"""m""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,0,"""confident""","""orange"""
4,0,"""might-probably""",0,1,"""probably""","""might""",100,"""m""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,0,"""confident""","""orange"""
4,1,"""might-probably""",0,0,"""probably""","""might""",10,"""m""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,0,"""confident""","""orange"""
4,1,"""might-probably""",0,0,"""probably""","""might""",40,"""m""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,0,"""confident""","""blue"""
4,1,"""might-probably""",0,0,"""probably""","""might""",10,"""m""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,0,"""confident""","""orange"""
4,0,"""might-probably""",0.75,0.25,"""probably""","""might""",25,"""m""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,0,"""confident""","""blue"""
4,0,"""might-probably""",0.75,0.25,"""probably""","""might""",60,"""f""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,0,"""cautious""","""orange"""
4,1,"""might-probably""",0,0,"""probably""","""might""",100,"""f""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,0,"""cautious""","""blue"""
4,1,"""might-probably""",0,0,"""probably""","""might""",10,"""f""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,0,"""cautious""","""orange"""
4,1,"""might-probably""",0,0,"""probably""","""might""",50,"""f""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,0,"""cautious""","""blue"""
4,0,"""might-probably""",0.76,0.23999999999999988,"""probably""","""might""",10,"""f""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,0,"""cautious""","""blue"""
4,0,"""might-probably""",0.51,0.49,"""probably""","""might""",90,"""f""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,0,"""cautious""","""orange"""
4,1,"""might-probably""",0,0,"""probably""","""might""",50,"""f""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,0,"""cautious""","""blue"""
4,0,"""might-probably""",0,1,"""probably""","""might""",0,"""f""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,0,"""cautious""","""blue"""
4,1,"""might-probably""",0,0,"""probably""","""might""",90,"""f""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,0,"""cautious""","""blue"""
4,1,"""might-probably""",0,0,"""probably""","""might""",75,"""f""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,0,"""cautious""","""blue"""
4,1,"""might-probably""",0,0,"""probably""","""might""",60,"""f""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,0,"""cautious""","""blue"""
4,1,"""might-probably""",0,0,"""probably""","""might""",40,"""f""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,0,"""cautious""","""blue"""
4,1,"""might-probably""",0,0,"""probably""","""might""",10,"""f""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,0,"""cautious""","""orange"""
4,0,"""might-probably""",0,1,"""probably""","""might""",0,"""f""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,0,"""cautious""","""blue"""
4,1,"""might-probably""",0,0,"""probably""","""might""",50,"""f""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,0,"""cautious""","""orange"""
4,1,"""might-probably""",0,0,"""probably""","""might""",60,"""f""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,0,"""cautious""","""orange"""
4,0,"""might-probably""",0.23,0.7699999999999999,"""probably""","""might""",90,"""f""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,0,"""cautious""","""orange"""
4,0,"""might-probably""",0.94,0.060000000000000164,"""probably""","""might""",75,"""f""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,0,"""cautious""","""orange"""
4,1,"""might-probably""",0,0,"""probably""","""might""",75,"""f""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,0,"""cautious""","""blue"""
4,1,"""might-probably""",0,0,"""probably""","""might""",25,"""f""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,0,"""cautious""","""orange"""
4,0,"""might-probably""",0.76,0.24,"""probably""","""might""",75,"""f""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,0,"""cautious""","""orange"""
4,0,"""might-probably""",0,1,"""probably""","""might""",100,"""f""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,0,"""cautious""","""orange"""
4,1,"""might-probably""",0,0,"""probably""","""might""",40,"""f""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,0,"""cautious""","""orange"""
4,1,"""might-probably""",0,0,"""probably""","""might""",0,"""f""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,0,"""cautious""","""orange"""
4,0,"""might-probably""",1,0,"""probably""","""might""",25,"""f""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,0,"""cautious""","""blue"""
4,1,"""might-probably""",0,0,"""probably""","""might""",90,"""f""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,0,"""cautious""","""blue"""
4,1,"""might-probably""",0,0,"""probably""","""might""",0,"""f""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,0,"""cautious""","""orange"""
4,1,"""might-probably""",0,0,"""probably""","""might""",50,"""f""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,0,"""cautious""","""orange"""
4,1,"""might-probably""",0,0,"""probably""","""might""",40,"""f""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,0,"""cautious""","""orange"""
4,1,"""might-probably""",0,0,"""probably""","""might""",25,"""f""","""You might get an orange one""","""You&quotecharll probably get an orange one""",1,0,"""cautious""","""orange"""
4,0,"""might-probably""",0.65,0.35,"""probably""","""might""",10,"""f""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,0,"""cautious""","""blue"""
4,1,"""might-probably""",0,0,"""probably""","""might""",60,"""f""","""You might get a blue one""","""You&quotecharll probably get a blue one""",1,0,"""cautious""","""blue"""
